

===== FILE: MG2W_3LEVEL_TRUBA_96CASE/MG2W_3LEVEL_TRUBA_96CASE/Makefile =====
CC ?= gcc
CFLAGS ?= -O3 -march=native -std=c11 -Wall -Wextra -Wpedantic -fopenmp
LDLIBS ?= -lm

TARGET := build/opposedflow_mg2w
SOURCE := src/opposedflow_mg2w.c

.PHONY: all clean
all: $(TARGET)

$(TARGET): $(SOURCE)
	@mkdir -p build
	$(CC) $(CFLAGS) $(SOURCE) $(LDLIBS) -o $(TARGET)

clean:
	rm -rf build



===== FILE: MG2W_3LEVEL_TRUBA_96CASE/MG2W_3LEVEL_TRUBA_96CASE/build.sh =====
#!/bin/bash
set -euo pipefail
make clean
make



===== FILE: MG2W_3LEVEL_TRUBA_96CASE/MG2W_3LEVEL_TRUBA_96CASE/build_mg2w.slurm =====
#!/bin/bash
#SBATCH --job-name=MG2W_BUILD
#SBATCH --partition=orfoz
#SBATCH --exclude=orfoz359
#SBATCH --nodes=1
#SBATCH --ntasks=56
#SBATCH --cpus-per-task=1
#SBATCH --exclusive
#SBATCH --time=00:10:00
#SBATCH --output=slurm-MG2W_BUILD_%j.out
#SBATCH --error=slurm-MG2W_BUILD_%j.err

set -eo pipefail
module purge
module load comp/gcc/12.3.0
cd "$SLURM_SUBMIT_DIR"

mkdir -p build
start_ns=$(date +%s%N)
gcc -O3 -march=native -std=c11 -Wall -Wextra -Wpedantic -fopenmp \
    src/opposedflow_mg2w.c -lm -o build/opposedflow_mg2w
end_ns=$(date +%s%N)
compile_s=$(awk -v s="$start_ns" -v e="$end_ns" 'BEGIN {printf "%.9f", (e-s)/1.0e9}')

cat > build/build_info.txt <<INFO
build_job_id=${SLURM_JOB_ID}
node=$(hostname)
partition=${SLURM_JOB_PARTITION}
compiler=$(gcc --version | head -n 1)
flags=-O3 -march=native -std=c11 -Wall -Wextra -Wpedantic -fopenmp
compile_seconds=${compile_s}
source_sha256=$(sha256sum src/opposedflow_mg2w.c | awk '{print $1}')
build_time=$(date --iso-8601=seconds)
INFO

echo "Build complete: build/opposedflow_mg2w"
echo "Compile time: ${compile_s} s"



===== FILE: MG2W_3LEVEL_TRUBA_96CASE/MG2W_3LEVEL_TRUBA_96CASE/campaign_manifest.csv =====
array_index,case_id,study_family,group_dir,physical_case,mesh_name,Nx,Ny,velocity_m_per_s,stiffness_class,A,beta,Ta_K,threads,core_label
    timer_now(&total_t0);

    Grid g; Phys ph; Controls c; Fields f;
    init_case(&g,&ph,&c);
    parse_args(argc,argv,&g,&ph,&c);

    omp_set_dynamic(0);
    omp_set_num_threads(c.threads);

    alloc_fields(&g,&f);
    init_fields(&g,&ph,&f);
    refresh_temperature_from_enthalpy(&g, &ph, &f);
    update_thermo_transport_fields(&g, &ph, &f, false);
    apply_bc_velocity_pressure(&g,&ph,&f);

    printf("MG2W-3LEVEL reacting-flow solver: frozen V95 physics with a classical pressure W-cycle (gamma=2)\n");
    printf("Case ID: %s\n", c.caseId);
    printf("Pressure hierarchy: L0=%dx%d, L1=%dx%d, L2=%dx%d (factor-two full coarsening)\n",
           g.Nx,g.Ny,g.Nx/2,g.Ny/2,g.Nx/4,g.Ny/4);
    printf("MG cycle: pre=%d RBGS, post=%d RBGS, coarse=%d RBGS, omega=%g, threads=%d\n",
           c.mgPreSmooth,c.mgPostSmooth,c.mgCoarseSweeps,c.mgOmega,c.threads);
    printf("Grid Nx=%d Ny=%d dx=%.6e dy=%.6e\n",g.Nx,g.Ny,g.dx,g.dy);
    printf("Time end=%g dt0=%g dtMax=%g write=%g maxCo=%g maxDi=%g\n",
           c.endTime,c.dt0,c.dtMax,c.writeInterval,c.maxCo,c.maxDi);
    printf("Pressure maxCycles=%d relTol=%.3e absTol=%.3e\n",
           c.poissonIters,c.pressureRelTol,c.pressureAbsTol);
    printf("Scalar cycles=%d sweepsPerCycle=%d relaxSc=%g relaxH=%g\n",
           c.scalarIters,c.scalarSweepsPerCycle,c.relaxSc,c.relaxH);
    printf("Chemistry=%s chemDt0=%g chemDtMax=%g dTchemMax=%g reactedFracMax=%g A=%g beta=%g Ta=%g\n",
           ph.chemistryOn ? "on" : "off",ph.initialChemicalTimeStep,ph.maxChemicalTimeStep,
           ph.dTchemMax,ph.reactedFracMax,ph.A,ph.beta,ph.Ta);
    printf("Thermo variableCp=%s sutherland=%s variableDensity=%s hydroPInRho=%s rhoRelax=%g referenceT=%g p0=%g\n",
           ph.variableCpOn ? "on" : "off", ph.sutherlandOn ? "on" : "off",
           ph.variableRhoOn ? "on" : "off", ph.hydroPressureInDensityOn ? "on" : "off",
           ph.rhoRelax, ph.Tref, ph.p0);
    printf("Reference properties rho=%g mu=%g cp=%g Pr=%g Sc=%g HfF=%g\n",
           ph.rho, ph.mu, ph.cp, ph.Pr, ph.Sc, ph.Hf_F);
    printf("Output=%s outputDir=%s; compute timer excludes VTK/PVD/CSV/performance I/O.\n",
           c.writeOutput ? "on" : "off", c.outputDir);

    /* Initial accepted face fluxes. */
    compute_face_flux_rc(&g,&ph,&f,MIN(c.dt0,c.dtMax),0);

    double time=c.startTime;
    double dt=MIN(c.dt0,c.dtMax);
    double nextWrite = (c.writeInterval > 0.0) ? c.startTime + c.writeInterval : HUGE_VAL;
    int step=0;
    double computeElapsed=0.0;
    double outputElapsed=0.0;
    double pressureElapsed=0.0;
    long long pressureSolves=0;
    long long totalPressureCycles=0;
    int maxPressureCycles=0;
    double sumConvergenceFactor=0.0;
    long long convergenceFactorCount=0;
    PressureStats pStats = {0,0.0,0.0,0.0,0.0,1.0};
    MassStats mStats = {0.0,0.0,0.0};
    MGWorkStats totalMGWork = {0,0,0,0,0,0,0};
    CycleHistory cycleHistory = {0,0,NULL,NULL};
    PressureStepHistory stepHistory = {NULL,0,0};
    PvdWriter pvd = {NULL,{0}};
    double lastOutputTime = -HUGE_VAL;

    if (c.writeOutput) {
        struct timespec out_t0, out_t1;
        timer_now(&out_t0);
        pvd_open(&pvd, c.outputDir);
        write_vti(&g,&ph,&f,time,c.outputDir,&pvd);
        write_centerline_csv(&g,&f,time,c.outputDir);
        lastOutputTime = time;
        timer_now(&out_t1);
        outputElapsed += elapsed_seconds(&out_t0,&out_t1);
    }

    while (time < c.endTime - 1e-15) {
        struct timespec step_t0, step_t1;
        timer_now(&step_t0);

        ++step;
        if (time + dt > c.endTime) dt = c.endTime - time;
        const double dtUsed = dt;

        /* rhoOld is the accepted thermodynamic density at time n. */
        memcpy(f.rhoOld, f.rho, (size_t)(g.Nx+2)*(size_t)(g.Ny+2)*sizeof(double));

        apply_bc_velocity_pressure(&g,&ph,&f);
        apply_bc_scalar_of(&g,&f,f.YF,ph.YF_fuel,ph.YF_ox,0.0);
        apply_bc_scalar_of(&g,&f,f.YO,ph.YO_fuel,ph.YO_ox,0.0);
        apply_bc_scalar_of(&g,&f,f.YP,ph.YP_fuel,ph.YP_ox,0.0);
        apply_bc_h_exact(&g, f.v, f.h);
        refresh_temperature_from_enthalpy(&g, &ph, &f);

        /* Accepted conservative time-n mass fluxes drive transport and momentum. */
        momentum_predictor(&g,&ph,&f,dt,c.relaxU);

        memcpy(f.phiOld,f.YF,(size_t)(g.Nx+2)*(size_t)(g.Ny+2)*sizeof(double));
        build_scalar_rhs_openfoam_like(&g,&ph,&f,f.phiOld,f.rhsScalar,dt,ph.YF_fuel,ph.YF_ox,0.0);
        solve_scalar_helmholtz(&g,&ph,&f,f.YF,f.rhsScalar,dt,f.DMix,c.scalarIters,c.scalarSweepsPerCycle,
                               0.0,1.0,ph.YF_fuel,ph.YF_ox,0.0,c.relaxSc);

        memcpy(f.phiOld,f.YO,(size_t)(g.Nx+2)*(size_t)(g.Ny+2)*sizeof(double));
        build_scalar_rhs_openfoam_like(&g,&ph,&f,f.phiOld,f.rhsScalar,dt,ph.YO_fuel,ph.YO_ox,0.0);
        solve_scalar_helmholtz(&g,&ph,&f,f.YO,f.rhsScalar,dt,f.DMix,c.scalarIters,c.scalarSweepsPerCycle,
                               0.0,0.21,ph.YO_fuel,ph.YO_ox,0.0,c.relaxSc);

        memcpy(f.phiOld,f.YP,(size_t)(g.Nx+2)*(size_t)(g.Ny+2)*sizeof(double));
        build_scalar_rhs_openfoam_like(&g,&ph,&f,f.phiOld,f.rhsScalar,dt,ph.YP_fuel,ph.YP_ox,0.0);
        solve_scalar_helmholtz(&g,&ph,&f,f.YP,f.rhsScalar,dt,f.DMix,c.scalarIters,c.scalarSweepsPerCycle,
                               0.0,1.0,ph.YP_fuel,ph.YP_ox,0.0,c.relaxSc);

        memcpy(f.phiOld,f.h,(size_t)(g.Nx+2)*(size_t)(g.Ny+2)*sizeof(double));
        build_scalar_rhs_openfoam_like(&g,&ph,&f,f.phiOld,f.rhsScalar,dt,0.0,0.0,0.0);
        solve_scalar_helmholtz(&g,&ph,&f,f.h,f.rhsScalar,dt,f.alphaMix,c.scalarIters,c.scalarSweepsPerCycle,
                               0.0,1.0e12,0.0,0.0,0.0,c.relaxH);

        chemistry_subcycle(&g,&ph,&f,dt);
        update_inert(&g,&f);
        refresh_temperature_from_enthalpy(&g, &ph, &f);
        update_thermo_transport_fields(&g, &ph, &f, true);

        compute_face_flux_rc(&g,&ph,&f,dt,1);
        build_pressure_rhs(&g,&ph,&f,dt);
        {
            MGWorkStats stepWork = {0,0,0,0,0,0,0};
            struct timespec p_t0, p_t1;
            timer_now(&p_t0);
            pStats = solve_pressure_poisson(&g,&ph,&f,&c,&cycleHistory,&stepWork);
            timer_now(&p_t1);
            pressureElapsed += elapsed_seconds(&p_t0,&p_t1);

            ++pressureSolves;
            totalPressureCycles += pStats.cycles;
            if (pStats.cycles > maxPressureCycles) maxPressureCycles = pStats.cycles;
            if (pStats.cycles > 0 && isfinite(pStats.convergenceFactor)) {
                sumConvergenceFactor += pStats.convergenceFactor;
                ++convergenceFactorCount;
            }
            totalMGWork.restrictions += stepWork.restrictions;
            totalMGWork.prolongations += stepWork.prolongations;
            totalMGWork.finePreSweeps += stepWork.finePreSweeps;
            totalMGWork.finePostSweeps += stepWork.finePostSweeps;
            totalMGWork.level1PreSweeps += stepWork.level1PreSweeps;
            totalMGWork.level1PostSweeps += stepWork.level1PostSweeps;
            totalMGWork.coarseSweeps += stepWork.coarseSweeps;
        }

        correct_velocity_and_face_flux(&g,&ph,&f,dt);
        apply_bc_velocity_pressure(&g,&ph,&f);
        mStats = compute_mass_stats(&g,&ph,&f,dt);

        double Co = compute_max_co(&g,&f,dt);
        double Di = compute_max_diffusion_number(&g,&f,dt);
        double dtCo = (Co > 1.0e-14) ? 0.95*c.maxCo*dt/Co : 1.2*dt;
        double dtDi = (Di > 1.0e-14) ? 0.95*c.maxDi*dt/Di : 1.2*dt;
        double dtGrow = 1.2*dt;
        double dtNext = MIN(c.dtMax, MIN(dtGrow, MIN(dtCo,dtDi)));
        if (!isfinite(dtNext) || dtNext <= 0.0) die("invalid adaptive timestep");

        time += dt;
        PressureStepRecord rec = {
            step, time, dtUsed, pStats.cycles, pStats.initialResidual,
            pStats.absResidual, pStats.relResidual, pStats.convergenceFactor
        };
        pressure_step_history_append(&stepHistory, &rec);

        timer_now(&step_t1);
        computeElapsed += elapsed_seconds(&step_t0,&step_t1);

        int writeNow = c.writeOutput && time >= nextWrite - 1e-14;
        int progressNow = (c.progressEvery > 0 && (step % c.progressEvery)==0)
                       || writeNow || time >= c.endTime - 1e-14;
        if (progressNow) {
            double Tmax=field_max(&g,f.T), YPmax=field_max(&g,f.YP);
            double YOmax=field_max(&g,f.YO), YFmax=field_max(&g,f.YF);
            printf("step=%7d t=%10.6f dt=%9.3e Co=%8.2e Di=%8.2e pCyc=%3d pRel=%9.2e rhoMG=%7.4f massMax=%9.2e massL2=%9.2e Tmax=%9.2f YPmax=%8.5f YOmax=%8.5f YFmax=%8.5f\n",
                   step,time,dtUsed,Co,Di,pStats.cycles,pStats.relResidual,pStats.convergenceFactor,
                   mStats.maxAbs,mStats.l2,Tmax,YPmax,YOmax,YFmax);
            fflush(stdout);
        }
        if (writeNow) {
            struct timespec out_t0, out_t1;
            timer_now(&out_t0);
            write_vti(&g,&ph,&f,time,c.outputDir,&pvd);
            write_centerline_csv(&g,&f,time,c.outputDir);
            lastOutputTime = time;
            timer_now(&out_t1);
            outputElapsed += elapsed_seconds(&out_t0,&out_t1);
            while (nextWrite <= time + 1e-14) nextWrite += c.writeInterval;
        }
        dt = dtNext;
    }

    if (c.writeOutput) {
        struct timespec out_t0, out_t1;
        timer_now(&out_t0);
        if (fabs(time - lastOutputTime) > 1.0e-12*MAX(1.0,fabs(time))) {
            write_vti(&g,&ph,&f,time,c.outputDir,&pvd);
            write_centerline_csv(&g,&f,time,c.outputDir);
        }
        pvd_close(&pvd);
        write_pressure_step_history(&c, &stepHistory);
        write_final_cycle_history(&c, &cycleHistory);
        timer_now(&out_t1);
        outputElapsed += elapsed_seconds(&out_t0,&out_t1);
    }

    timer_now(&total_t1);
    double totalWall = elapsed_seconds(&total_t0,&total_t1);
    double meanConvergenceFactor = convergenceFactorCount > 0
                                 ? sumConvergenceFactor/(double)convergenceFactorCount : 0.0;

    if (c.writeOutput) {
        struct timespec out_t0, out_t1;
        timer_now(&out_t0);
        write_case_summary_csv(&g,&ph,&c,&f,time,step,
                               computeElapsed,pressureElapsed,outputElapsed,totalWall,
                               pressureSolves,totalPressureCycles,maxPressureCycles,
                               meanConvergenceFactor,&pStats,&totalMGWork,&mStats);
        timer_now(&out_t1);
        outputElapsed += elapsed_seconds(&out_t0,&out_t1);
    }

    printf("Done. Final time=%g steps=%d\n",time,step);
    printf("Final pressure: cycles=%d initialResidual=%.6e absResidual=%.6e relResidual=%.6e rhsNorm=%.6e rhoMG=%.6f\n",
           pStats.cycles,pStats.initialResidual,pStats.absResidual,pStats.relResidual,pStats.rhsNorm,pStats.convergenceFactor);
    printf("Pressure totals: solves=%lld cycles=%lld avgCycles=%.6f maxCycles=%d pressureTime=%.6f s meanRhoMG=%.6f\n",
           pressureSolves,totalPressureCycles,
           pressureSolves ? (double)totalPressureCycles/(double)pressureSolves : 0.0,
           maxPressureCycles,pressureElapsed,meanConvergenceFactor);
    printf("MG work: restrictions=%lld prolongations=%lld finePre=%lld finePost=%lld level1Pre=%lld level1Post=%lld coarseSweeps=%lld\n",
           totalMGWork.restrictions,totalMGWork.prolongations,totalMGWork.finePreSweeps,totalMGWork.finePostSweeps,
           totalMGWork.level1PreSweeps,totalMGWork.level1PostSweeps,totalMGWork.coarseSweeps);
    printf("Final mass residual: max=%.6e l2=%.6e integral=%.6e\n",
           mStats.maxAbs,mStats.l2,mStats.integral);
    printf("Compute time excluding output: %.6f s\n",computeElapsed);
    printf("Output write time: %.6f s\n",outputElapsed);
    printf("Total wall time including output/setup: %.6f s\n",totalWall);

    free(cycleHistory.absResidual);
    free(cycleHistory.relResidual);
    free(stepHistory.data);
    mg2w_workspace_release();
    free_fields(&f);
    return 0;
}



===== FILE: MG2W_3LEVEL_TRUBA_96CASE/MG2W_3LEVEL_TRUBA_96CASE/submit_all.sh =====
#!/bin/bash
set -euo pipefail
cd "$(dirname "$0")"
./verify_campaign.sh
build_job=$(sbatch --parsable build_mg2w.slurm)
run_job=$(sbatch --parsable --dependency=afterok:${build_job} mg2w_96_array.slurm)
echo "Build job: $build_job"
echo "96-case array job: $run_job"
echo "Monitor: squeue -j $run_job"
echo "Status:  ./check_campaign_status.sh"



===== FILE: MG2W_3LEVEL_TRUBA_96CASE/MG2W_3LEVEL_TRUBA_96CASE/submit_task0.sh =====
#!/bin/bash
set -euo pipefail
cd "$(dirname "$0")"
./verify_campaign.sh
build_job=$(sbatch --parsable build_mg2w.slurm)
run_job=$(sbatch --parsable --dependency=afterok:${build_job} --array=0 mg2w_96_array.slurm)
echo "Build job: $build_job"
echo "Task-0 job: $run_job"

